Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COUT            reduce using rule 26 (statement -> iteration_stmt .)
    CIN             reduce using rule 26 (statement -> iteration_stmt .)
    ID              reduce using rule 26 (statement -> iteration_stmt .)
    PLUSPLUS        reduce using rule 26 (statement -> iteration_stmt .)
    MINUSMINUS      reduce using rule 26 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 26 (statement -> iteration_stmt .)
    IF              reduce using rule 26 (statement -> iteration_stmt .)
    WHILE           reduce using rule 26 (statement -> iteration_stmt .)
    FOR             reduce using rule 26 (statement -> iteration_stmt .)
    RETURN          reduce using rule 26 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 26 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 26 (statement -> iteration_stmt .)
    ELSE            reduce using rule 26 (statement -> iteration_stmt .)


state 103

    (27) statement -> return_stmt .

    RBLOCK          reduce using rule 27 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 27 (statement -> return_stmt .)
    COUT            reduce using rule 27 (statement -> return_stmt .)
    CIN             reduce using rule 27 (statement -> return_stmt .)
    ID              reduce using rule 27 (statement -> return_stmt .)
    PLUSPLUS        reduce using rule 27 (statement -> return_stmt .)
    MINUSMINUS      reduce using rule 27 (statement -> return_stmt .)
    LBLOCK          reduce using rule 27 (statement -> return_stmt .)
    IF              reduce using rule 27 (statement -> return_stmt .)
    WHILE           reduce using rule 27 (statement -> return_stmt .)
    FOR             reduce using rule 27 (statement -> return_stmt .)
    RETURN          reduce using rule 27 (statement -> return_stmt .)
    LPAREN          reduce using rule 27 (statement -> return_stmt .)
    NUMBER          reduce using rule 27 (statement -> return_stmt .)
    ELSE            reduce using rule 27 (statement -> return_stmt .)


state 104

    (28) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 117


state 105

    (29) expression_stmt -> SEMICOLON .

    RBLOCK          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 29 (expression_stmt -> SEMICOLON .)
    COUT            reduce using rule 29 (expression_stmt -> SEMICOLON .)
    CIN             reduce using rule 29 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 29 (expression_stmt -> SEMICOLON .)
    PLUSPLUS        reduce using rule 29 (expression_stmt -> SEMICOLON .)
    MINUSMINUS      reduce using rule 29 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 29 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 29 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 29 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 29 (expression_stmt -> SEMICOLON .)


state 106

    (30) expression_stmt -> COUT . L_SHIFT QUOTES ID QUOTES SEMICOLON
    (31) expression_stmt -> COUT . L_SHIFT QUOTES ID QUOTES L_SHIFT ENDL SEMICOLON
    (32) expression_stmt -> COUT . L_SHIFT STRING SEMICOLON
    (33) expression_stmt -> COUT . L_SHIFT STRING L_SHIFT ENDL SEMICOLON
    (34) expression_stmt -> COUT . L_SHIFT var SEMICOLON
    (35) expression_stmt -> COUT . L_SHIFT var L_SHIFT ENDL SEMICOLON
    (36) expression_stmt -> COUT . L_SHIFT var L_SHIFT var SEMICOLON
    (37) expression_stmt -> COUT . L_SHIFT var L_SHIFT var L_SHIFT ENDL SEMICOLON

    L_SHIFT         shift and go to state 118


state 107

    (40) expression_stmt -> ID . PLUSPLUS
    (42) expression_stmt -> ID . MINUSMINUS
    (63) var -> ID .
    (64) var -> ID . LBRACKET expression RBRACKET
    (86) call -> ID . LPAREN args RPAREN

    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 120
    EQUAL           reduce using rule 63 (var -> ID .)
    TIMES           reduce using rule 63 (var -> ID .)
    DIVIDE          reduce using rule 63 (var -> ID .)
    LESS_THAN       reduce using rule 63 (var -> ID .)
    LESS_OR_EQUAL   reduce using rule 63 (var -> ID .)
    GREATER_THAN    reduce using rule 63 (var -> ID .)
    GREATEREQUAL    reduce using rule 63 (var -> ID .)
    DEQUAL          reduce using rule 63 (var -> ID .)
    DISTINT         reduce using rule 63 (var -> ID .)
    QUOTES          reduce using rule 63 (var -> ID .)
    PLUS            reduce using rule 63 (var -> ID .)
    MINUS           reduce using rule 63 (var -> ID .)
    SEMICOLON       reduce using rule 63 (var -> ID .)
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 60


state 108

    (38) expression_stmt -> CIN . R_SHIFT var SEMICOLON
    (39) expression_stmt -> CIN . R_SHIFT var R_SHIFT var SEMICOLON

    R_SHIFT         shift and go to state 121


state 109

    (41) expression_stmt -> PLUSPLUS . ID

    ID              shift and go to state 122


state 110

    (43) expression_stmt -> MINUSMINUS . ID

    ID              shift and go to state 123


state 111

    (44) selection_stmt -> IF . LPAREN expression RPAREN statement
    (45) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 124


state 112

    (46) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 125


state 113

    (48) iteration_stmt -> FOR . LPAREN var SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> FOR . LPAREN var SEMICOLON expression SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> FOR . LPAREN var SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> FOR . LPAREN var SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> FOR . LPAREN var SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement

    LPAREN          shift and go to state 126


state 114

    (53) return_stmt -> RETURN . SEMICOLON
    (54) return_stmt -> RETURN . expression SEMICOLON
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 127
    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 128
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 115

    (2) var_declaration -> type_specifier ID . SEMICOLON
    (3) var_declaration -> type_specifier ID . EQUAL NUMBER SEMICOLON
    (4) var_declaration -> type_specifier ID . EQUAL var SEMICOLON
    (5) var_declaration -> type_specifier ID . COMMA ID SEMICOLON
    (6) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 18
    EQUAL           shift and go to state 19
    COMMA           shift and go to state 20
    LBRACKET        shift and go to state 21


state 116

    (89) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 89 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 89 (args_list -> args_list COMMA expression .)


state 117

    (28) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    COUT            reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    CIN             reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    PLUSPLUS        reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    MINUSMINUS      reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 28 (expression_stmt -> expression SEMICOLON .)


state 118

    (30) expression_stmt -> COUT L_SHIFT . QUOTES ID QUOTES SEMICOLON
    (31) expression_stmt -> COUT L_SHIFT . QUOTES ID QUOTES L_SHIFT ENDL SEMICOLON
    (32) expression_stmt -> COUT L_SHIFT . STRING SEMICOLON
    (33) expression_stmt -> COUT L_SHIFT . STRING L_SHIFT ENDL SEMICOLON
    (34) expression_stmt -> COUT L_SHIFT . var SEMICOLON
    (35) expression_stmt -> COUT L_SHIFT . var L_SHIFT ENDL SEMICOLON
    (36) expression_stmt -> COUT L_SHIFT . var L_SHIFT var SEMICOLON
    (37) expression_stmt -> COUT L_SHIFT . var L_SHIFT var L_SHIFT ENDL SEMICOLON
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET

    QUOTES          shift and go to state 129
    STRING          shift and go to state 130
    ID              shift and go to state 25

    var                            shift and go to state 131

state 119

    (40) expression_stmt -> ID PLUSPLUS .

    RBLOCK          reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    SEMICOLON       reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    COUT            reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    CIN             reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    ID              reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    PLUSPLUS        reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    MINUSMINUS      reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    LBLOCK          reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    IF              reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    WHILE           reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    FOR             reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    RETURN          reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    LPAREN          reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    NUMBER          reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
    ELSE            reduce using rule 40 (expression_stmt -> ID PLUSPLUS .)
